tag,mapid,name,mobid,lvmin,lvmax,width,height
,781,感染ラットシーフ,1388,660,680,100,100
,781,感染バッファロー,1050,660,680,100,100
,781,イーグルヘッド,1102,760,760,100,100
,781,イーグルヘッド長,1102,760,760,100,100
,781,変異した悪魔,1539,660,680,100,100
,781,変異した夢魔,1533,660,680,100,100
,781,ファルコンJr,1687,660,680,100,100
,810,感染砂漠サソリ,472,660,680,100,100
,810,感染砂漠スパイダ,467,660,680,100,100
,810,感染アイウィング,1389,660,680,100,100
,810,感染ラットシーフ,1388,660,680,100,100
,810,感染バッファロー,1050,660,680,100,100
,810,イーグルヘッド,1102,760,760,100,100
,810,イーグルヘッド長,1102,760,760,100,100
,810,変異した悪魔,1539,660,680,100,100
,810,変異した夢魔,1533,660,680,100,100
,810,ファルコンJr,1687,660,680,100,100
,811,感染砂漠サソリ,472,660,680,100,100
,811,感染砂漠スパイダ,467,660,680,100,100
,811,感染アイウィング,1389,660,680,100,100
,811,感染ラットシーフ,1388,660,680,100,100
,811,感染バッファロー,1050,660,680,100,100
,811,イーグルヘッド,1102,760,760,100,100
,811,イーグルヘッド長,1102,760,760,100,100
,811,変異した悪魔,1539,660,680,100,100
,811,変異した夢魔,1533,660,680,100,100
,811,ファルコンJr,1687,660,680,100,100
,1020,峡谷幽霊,1124,800,825,100,100
,1020,峡谷魔女,966,800,825,100,100
,1020,峡谷巡視兵,1543,800,825,100,100
,1020,峡谷ミイラ,593,800,825,100,100
,1020,峡谷幽霊,1124,825,850,100,100
,1020,峡谷魔女,966,825,850,100,100
,1020,峡谷巡視兵,1543,825,850,100,100
,1020,峡谷ミイラ,593,825,850,100,100
,1021,峡谷監督官,1538,850,875,100,100
,1021,峡谷怨霊,830,850,875,100,100
,1021,峡谷サキュバス,1533,850,875,100,100
,1021,峡谷の死,957,850,875,100,100
,1021,峡谷監督官,1538,875,900,100,100
,1021,峡谷怨霊,830,875,900,100,100
,1021,峡谷サキュバス,1533,875,900,100,100
,1021,峡谷の死,957,875,900,100,100
,828,装甲ボーンキメラ,865,900,925,100,100
,828,アデッドロック,850,900,925,100,100
,828,幽霊鎧,598,900,925,100,100
,828,ねじれたコネクタ,1698,900,925,100,100
,843,装甲ボーンキメラ,865,900,925,100,100
,843,アデッドロック,850,900,925,100,100
,843,幽霊鎧,598,900,925,100,100
,843,ねじれたコネクタ,1698,900,925,100,100
,844,装甲ボーンキメラ,865,900,925,100,100
,844,アデッドロック,850,900,925,100,100
,844,幽霊鎧,598,900,925,100,100
,844,ねじれたコネクタ,1698,900,925,100,100
,845,装甲ボーンキメラ,865,900,925,100,100
,845,アデッドロック,850,900,925,100,100
,845,幽霊鎧,598,900,925,100,100
,845,ねじれたコネクタ,1698,900,925,100,100
,846,装甲ボーンキメラ,865,900,925,100,100
,846,アデッドロック,850,900,925,100,100
,846,幽霊鎧,598,900,925,100,100
,846,ねじれたコネクタ,1698,900,925,100,100
,847,装甲ボーンキメラ,865,900,925,100,100
,847,アデッドロック,850,900,925,100,100
,847,幽霊鎧,598,900,925,100,100
,847,ねじれたコネクタ,1698,900,925,100,100
,829,ワイト,607,925,950,100,100
,829,バイキングヘッド,825,925,950,100,100
,829,水晶ガゴイル,773,925,950,100,100
,829,腐乱スプク,578,925,950,100,100
,848,ワイト,607,925,950,100,100
,848,バイキングヘッド,825,925,950,100,100
,848,水晶ガゴイル,773,925,950,100,100
,848,腐乱スプク,578,925,950,100,100
,849,ワイト,607,925,950,100,100
,849,バイキングヘッド,825,925,950,100,100
,849,水晶ガゴイル,773,925,950,100,100
,849,腐乱スプク,578,925,950,100,100
,850,ワイト,607,925,950,100,100
,850,バイキングヘッド,825,925,950,100,100
,850,水晶ガゴイル,773,925,950,100,100
,850,腐乱スプク,578,925,950,100,100
,851,ワイト,607,925,950,100,100
,851,バイキングヘッド,825,925,950,100,100
,851,水晶ガゴイル,773,925,950,100,100
,851,腐乱スプク,578,925,950,100,100
,852,ワイト,607,925,950,100,100
,852,バイキングヘッド,825,925,950,100,100
,852,水晶ガゴイル,773,925,950,100,100
,852,腐乱スプク,578,925,950,100,100
,830,死の影,1152,950,975,100,100
,830,ラティアン,1388,950,975,100,100
,830,デスナイト,573,950,975,100,100
,830,アベンジャー,1091,950,975,100,100
,853,死の影,1152,950,975,100,100
,853,ラティアン,1388,950,975,100,100
,853,デスナイト,573,950,975,100,100
,853,アベンジャー,1091,950,975,100,100
,854,死の影,1152,950,975,100,100
,854,ラティアン,1388,950,975,100,100
,854,デスナイト,573,950,975,100,100
,854,アベンジャー,1091,950,975,100,100
,855,死の影,1152,950,975,100,100
,855,ラティアン,1388,950,975,100,100
,855,デスナイト,573,950,975,100,100
,855,アベンジャー,1091,950,975,100,100
,856,死の影,1152,950,975,100,100
,856,ラティアン,1388,950,975,100,100
,856,デスナイト,573,950,975,100,100
,856,アベンジャー,1091,950,975,100,100
,857,死の影,1152,950,975,100,100
,857,ラティアン,1388,950,975,100,100
,857,デスナイト,573,950,975,100,100
,857,アベンジャー,1091,950,975,100,100
,824,蘇った骸骨,563,975,1000,100,100
,824,腐乱屍鬼,583,975,1000,100,100
,824,怨念の亡霊,1125,975,1000,100,100
,824,重罪人,574,975,1000,100,100
,824,デスマスク,831,975,1000,100,100
,824,アークリッチ,609,975,1000,100,100
,824,スペクター,1124,975,1000,100,100
,858,蘇った骸骨,563,975,1000,100,100
,858,腐乱屍鬼,583,975,1000,100,100
,858,怨念の亡霊,1125,975,1000,100,100
,858,重罪人,574,975,1000,100,100
,858,デスマスク,831,975,1000,100,100
,858,アークリッチ,609,975,1000,100,100
,858,スペクター,1124,975,1000,100,100
,859,蘇った骸骨,563,975,1000,100,100
,859,腐乱屍鬼,583,975,1000,100,100
,859,怨念の亡霊,1125,975,1000,100,100
,859,重罪人,574,975,1000,100,100
,859,デスマスク,831,975,1000,100,100
,859,アークリッチ,609,975,1000,100,100
,859,スペクター,1124,975,1000,100,100
,860,蘇った骸骨,563,975,1000,100,100
,860,腐乱屍鬼,583,975,1000,100,100
,860,怨念の亡霊,1125,975,1000,100,100
,860,重罪人,574,975,1000,100,100
,860,デスマスク,831,975,1000,100,100
,860,アークリッチ,609,975,1000,100,100
,860,スペクター,1124,975,1000,100,100
,861,蘇った骸骨,563,975,1000,100,100
,861,腐乱屍鬼,583,975,1000,100,100
,861,怨念の亡霊,1125,975,1000,100,100
,861,重罪人,574,975,1000,100,100
,861,デスマスク,831,975,1000,100,100
,861,アークリッチ,609,975,1000,100,100
,861,スペクター,1124,975,1000,100,100
,862,蘇った骸骨,563,975,1000,100,100
,862,腐乱屍鬼,583,975,1000,100,100
,862,怨念の亡霊,1125,975,1000,100,100
,862,重罪人,574,975,1000,100,100
,862,デスマスク,831,975,1000,100,100
,862,アークリッチ,609,975,1000,100,100
,862,スペクター,1124,975,1000,100,100
,825,囚われた降神術師,643,1000,1025,100,100
,825,収容所番人,663,1000,1025,100,100
,825,束縛された魔法師,605,1000,1025,100,100
,825,収容所怪物ネズミ,689,1000,1025,100,100
,863,囚われた降神術師,643,1000,1025,100,100
,863,収容所番人,663,1000,1025,100,100
,863,束縛された魔法師,605,1000,1025,100,100
,863,収容所怪物ネズミ,689,1000,1025,100,100
,864,囚われた降神術師,643,1000,1025,100,100
,864,収容所番人,663,1000,1025,100,100
,864,束縛された魔法師,605,1000,1025,100,100
,864,収容所怪物ネズミ,689,1000,1025,100,100
,865,囚われた降神術師,643,1000,1025,100,100
,865,収容所番人,663,1000,1025,100,100
,865,束縛された魔法師,605,1000,1025,100,100
,865,収容所怪物ネズミ,689,1000,1025,100,100
,866,囚われた降神術師,643,1000,1025,100,100
,866,収容所番人,663,1000,1025,100,100
,866,束縛された魔法師,605,1000,1025,100,100
,866,収容所怪物ネズミ,689,1000,1025,100,100
,867,囚われた降神術師,643,1000,1025,100,100
,867,収容所番人,663,1000,1025,100,100
,867,束縛された魔法師,605,1000,1025,100,100
,867,収容所怪物ネズミ,689,1000,1025,100,100
,826,収容所デモン,693,1025,1050,100,100
,826,囚われた黒エルフ,614,1025,1050,100,100
,826,黒エルフ衛兵,652,1025,1050,100,100
,826,収容所狂魔,941,1025,1050,100,100
,826,堕落エルフ,880,1025,1050,100,100
,868,収容所デモン,693,1025,1050,100,100
,868,囚われた黒エルフ,614,1025,1050,100,100
,868,黒エルフ衛兵,652,1025,1050,100,100
,868,収容所狂魔,941,1025,1050,100,100
,868,堕落エルフ,880,1025,1050,100,100
,869,収容所デモン,693,1025,1050,100,100
,869,囚われた黒エルフ,614,1025,1050,100,100
,869,黒エルフ衛兵,652,1025,1050,100,100
,869,収容所狂魔,941,1025,1050,100,100
,869,堕落エルフ,880,1025,1050,100,100
,870,収容所デモン,693,1025,1050,100,100
,870,囚われた黒エルフ,614,1025,1050,100,100
,870,黒エルフ衛兵,652,1025,1050,100,100
,870,収容所狂魔,941,1025,1050,100,100
,870,堕落エルフ,880,1025,1050,100,100
,871,収容所デモン,693,1025,1050,100,100
,871,囚われた黒エルフ,614,1025,1050,100,100
,871,黒エルフ衛兵,652,1025,1050,100,100
,871,収容所狂魔,941,1025,1050,100,100
,871,堕落エルフ,880,1025,1050,100,100
,872,収容所デモン,693,1025,1050,100,100
,872,囚われた黒エルフ,614,1025,1050,100,100
,872,黒エルフ衛兵,652,1025,1050,100,100
,872,収容所狂魔,941,1025,1050,100,100
,872,堕落エルフ,880,1025,1050,100,100
,794,ナーガプリックス,679,1000,1025,100,100
,794,ナーガランサー,684,1000,1025,100,100
,794,キングクラブ,739,1000,1025,100,100
,794,女郎蜘蛛,1558,1025,1050,100,100
,794,マウンテン戦士,1013,1025,1050,100,100
,816,ナーガプリックス,679,1000,1025,100,100
,816,ナーガランサー,684,1000,1025,100,100
,816,キングクラブ,739,1000,1025,100,100
,816,女郎蜘蛛,1558,1025,1050,100,100
,816,マウンテン戦士,1013,1025,1050,100,100
,817,ナーガプリックス,679,1000,1025,100,100
,817,ナーガランサー,684,1000,1025,100,100
,817,キングクラブ,739,1000,1025,100,100
,817,女郎蜘蛛,1558,1025,1050,100,100
,817,マウンテン戦士,1013,1025,1050,100,100
,795,ペールライト,1556,1025,1050,100,100
,795,海底ティタン,648,1025,1050,100,100
,795,海底メロウ,1270,1025,1050,100,100
,818,ペールライト,1556,1025,1050,100,100
,818,海底ティタン,648,1025,1050,100,100
,818,海底メロウ,1270,1025,1050,100,100
,819,ペールライト,1556,1025,1050,100,100
,819,海底ティタン,648,1025,1050,100,100
,819,海底メロウ,1270,1025,1050,100,100
,796,深淵の強者,1154,1050,1075,100,100
,796,ウィークネス天使,1560,1050,1075,100,100
,796,海底死神,958,1050,1075,100,100
,796,海底骸骨,1561,1050,1075,100,100
,796,神殿守護兵,1562,1075,1100,100,100
,796,エルフアーチャー,1563,1075,1100,100,100
,820,深淵の強者,1154,1050,1075,100,100
,820,ウィークネス天使,1560,1050,1075,100,100
,820,海底死神,958,1050,1075,100,100
,820,海底骸骨,1561,1050,1075,100,100
,820,神殿守護兵,1562,1075,1100,100,100
,820,エルフアーチャー,1563,1075,1100,100,100
,821,深淵の強者,1154,1050,1075,100,100
,821,ウィークネス天使,1560,1050,1075,100,100
,821,海底死神,958,1050,1075,100,100
,821,海底骸骨,1561,1050,1075,100,100
,821,神殿守護兵,1562,1075,1100,100,100
,821,エルフアーチャー,1563,1075,1100,100,100
,839,ラルヴァ,481,110,115,50,50
,839,殺人蚊の群れ,491,110,115,100,100
,839,クローラー,482,110,115,100,100
,839,イナゴの群れ,492,110,115,100,100
,839,ラルヴァ,481,110,110,50,50
,839,イナゴの群れ,492,110,110,100,100
,839,クローラー,482,110,110,100,100
,839,食人スコーピオン,163,180,185,100,100
,839,使徒,1080,185,190,100,100
,839,海賊王モーガン,311,125,125,100,100
,839,海賊団 手下,315,125,125,100,100
,839,金剛石ゴーレム,1250,860,860,100,100
,839,ジョシュア,292,1,1,100,100
,840,ラルヴァ,481,110,115,50,50
,840,殺人蚊の群れ,491,110,115,100,100
,840,クローラー,482,110,115,100,100
,840,イナゴの群れ,492,110,115,100,100
,840,ラルヴァ,481,110,110,50,50
,840,イナゴの群れ,492,110,110,100,100
,840,クローラー,482,110,110,100,100
,840,食人スコーピオン,163,180,185,100,100
,840,使徒,1080,185,190,100,100
,840,海賊王モーガン,311,125,125,100,100
,840,海賊団 手下,315,125,125,100,100
,840,金剛石ゴーレム,1250,860,860,100,100
,840,ジョシュア,292,1,1,100,100
,841,オーガソルジャー,445,70,74,100,100
,841,ワーラット,126,70,74,100,100
,841,サイドウォーカー,177,75,77,105,105
,841,エアスライム,167,75,77,100,100
,841,ゴートマン,449,78,80,100,100
,841,ソードスパイダー,157,78,80,100,100
,841,鷲王,114,70,75,105,105
,841,マウントオーガ,699,80,80,150,150
,841,サイドウォーカー,177,62,65,80,80
,841,水晶烏賊,168,62,65,75,75
,841,金剛石ゴーレム,1250,860,860,100,100
,842,オーガソルジャー,445,70,74,100,100
,842,ワーラット,126,70,74,100,100
,842,サイドウォーカー,177,75,77,105,105
,842,エアスライム,167,75,77,100,100
,842,ゴートマン,449,78,80,100,100
,842,ソードスパイダー,157,78,80,100,100
,842,鷲王,114,70,75,105,105
,842,マウントオーガ,699,80,80,150,150
,842,サイドウォーカー,177,62,65,80,80
,842,水晶烏賊,168,62,65,75,75
,842,金剛石ゴーレム,1250,860,860,100,100

,837,堕落魔法師,375,130,140,100,100
,837,異形の原始人,60,110,120,100,100
,837,ウルフ,495,215,220,100,100
,837,ブラウンベアー,505,220,225,100,100
,837,アンジー,298,1,1,100,100
,837,ハクチ,255,1,1,100,100
,837,エルフ戦士,399,220,227,100,100
,837,エルフ戦士,650,227,230,100,100
,837,エルフ暗殺者,651,227,230,100,100
,837,スナッチャー,366,215,220,100,100
,837,スナッチャー,366,220,225,100,100
,837,ロバー,367,227,230,100,100
,837,ブラックベアー,755,225,225,100,100
,837,トレント,541,220,230,100,100
,837,スナイパー,362,225,230,100,100
,837,エルフ暗殺者,400,220,227,100,100
,837,ケンタウロス王,784,810,810,100,100
,837,ケンタウロス王,1587,810,810,100,100
,838,堕落魔法師,375,130,140,100,100
,838,異形の原始人,60,110,120,100,100
,838,ウルフ,495,215,220,100,100
,838,ブラウンベアー,505,220,225,100,100
,838,アンジー,298,1,1,100,100
,838,ハクチ,255,1,1,100,100
,838,エルフ戦士,399,220,227,100,100
,838,エルフ戦士,650,227,230,100,100
,838,エルフ暗殺者,651,227,230,100,100
,838,スナッチャー,366,215,220,100,100
,838,スナッチャー,366,220,225,100,100
,838,ロバー,367,227,230,100,100
,838,ブラックベアー,755,225,225,100,100
,838,トレント,541,220,230,100,100
,838,スナイパー,362,225,230,100,100
,838,エルフ暗殺者,400,220,227,100,100
,838,ケンタウロス王,784,810,810,100,100
,838,ケンタウロス王,1587,810,810,100,100
,833,エルフ戦士,399,55,60,100,100
,833,シューター,361,55,60,100,100
,833,エルフ巡察者,401,55,55,100,100
,833,ゴブリン,416,50,55,100,100
,833,アイウィング,409,50,55,100,100
,833,野良犬,494,60,60,100,100
,833,ソードスパイダー,466,60,60,100,100
,833,作業班長,250,1,1,100,100
,833,ダスティン,280,1,1,100,100
,833,ラビア,256,1,1,100,100
,833,カメレオン,1035,185,190,80,80
,833,ギャング,885,180,190,100,100
,833,脱走魔法師,916,190,190,100,100
,833,傭兵ガラントゥル,290,1,1,100,100
,833,薬師ボルチ,306,1,1,100,100
,833,ラーシェンヌ,906,100,100,100,100
,833,イーグルヘッド,1102,760,760,100,100
,834,エルフ戦士,399,55,60,100,100
,834,シューター,361,55,60,100,100
,834,エルフ巡察者,401,55,55,100,100
,834,ゴブリン,416,50,55,100,100
,834,アイウィング,409,50,55,100,100
,834,野良犬,494,60,60,100,100
,834,ソードスパイダー,466,60,60,100,100
,834,作業班長,250,1,1,100,100
,834,ダスティン,280,1,1,100,100
,834,ラビア,256,1,1,100,100
,834,カメレオン,1035,185,190,80,80
,834,ギャング,885,180,190,100,100
,834,脱走魔法師,916,190,190,100,100
,834,傭兵ガラントゥル,290,1,1,100,100
,834,薬師ボルチ,306,1,1,100,100
,834,ラーシェンヌ,906,100,100,100,100
,834,イーグルヘッド,1102,760,760,100,100
,831,リザードウォリア,425,95,100,100,100
,831,リザードキリング,426,90,95,100,100
,831,ウルフ,495,96,97,100,100
,831,リザードトルーパ,431,90,90,100,100
,831,リザードウォリア,425,95,95,100,100
,831,リザードキリング,426,90,95,100,100
,831,ウルフ,495,96,96,100,100
,831,リザードトルーパ,431,90,90,100,100
,831,トゥルゲ,250,1,1,100,100
,831,バーツ,885,150,150,100,100
,831,イーグルヘッド,1102,760,760,100,100
,832,リザードウォリア,425,95,100,100,100
,832,リザードキリング,426,90,95,100,100
,832,ウルフ,495,96,97,100,100
,832,リザードトルーパ,431,90,90,100,100
,832,リザードウォリア,425,95,95,100,100
,832,リザードキリング,426,90,95,100,100
,832,ウルフ,495,96,96,100,100
,832,リザードトルーパ,431,90,90,100,100
,832,トゥルゲ,250,1,1,100,100
,832,バーツ,885,150,150,100,100
,832,イーグルヘッド,1102,760,760,100,100
,884,実験の失敗作,1785,850,850,100,100
,739,汚染狂魔,1422,925,950,100,100
,739,汚染大骸骨,1497,925,950,100,100
,739,汚染脱獄犯,1492,925,950,100,100
,739,汚染ロック,1440,925,950,100,100
,754,汚染狂魔,1422,925,950,100,100
,754,汚染大骸骨,1497,925,950,100,100
,754,汚染脱獄犯,1492,925,950,100,100
,754,汚染ロック,1440,925,950,100,100
,755,汚染狂魔,1422,925,950,100,100
,755,汚染大骸骨,1497,925,950,100,100
,755,汚染脱獄犯,1492,925,950,100,100
,755,汚染ロック,1440,925,950,100,100
,756,汚染狂魔,1422,925,950,100,100
,756,汚染大骸骨,1497,925,950,100,100
,756,汚染脱獄犯,1492,925,950,100,100
,756,汚染ロック,1440,925,950,100,100
,757,汚染狂魔,1422,925,950,100,100
