"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"1674","죽음을 물리치고","0","0","0","0","0","0","0","","0","테미스","1100","9999","1100","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 886;
switch 1 '사막 조사1'
switch 2 '사막 조사2'
switch 3 '사막 조사3'
_codeEnd
그는 테미스라고 하며, 자신이 하려는 일을 설명하기 전에 일단 <c:LTCYAN>메마른 그늘 사막<n> 쪽을 살펴 보고 와달라고 한다. <c:LTCYAN>메마른 그늘 사막<n>의 입구 쪽을 살펴 보고 오자. ","field 885;
npc 885 '테미스';
_codeEnd
그가 말한대로 살펴 보고 돌아왔다. 이제 본 내용을 그에게 보고하자. ","field 885;
monster 885 '광휘의 페가수스'
monster 885 '퍼플 페가수스'
monster 885 '숲의 생령'
monster 885 '숲의 주술사'
value '몬스터 %d / 300마리 처치';
_codeEnd
테미스의 말에 의하면 메마른 그늘 사막에 감돌고 있는 삭막한 기운이 이 생명의 숲 외곽까지 뻗어오고 있다고 한다. 그 현상을 해결하고자 우선 난폭해진 신수들을 저지해달라고 한다. 그의 부탁대로 난폭해진 신수들을 저지하자. ","field 885;
switch 1 '영약 투여1'
switch 2 '영약 투여2'
switch 3 '영약 투여3'
_codeEnd
신수들은 무사히 진정시킨 것 같다. 다음으로 그가 준 영약을 생명의 숲 외곽 곳곳에 뿌려보자. 전부다 뿌린 다음엔 다시 테미스에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","",""
"1675","생명의 기운을","0","0","0","0","0","0","0","","0","테미스","1100","9999","1100","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 886;
_codeEnd
이제까지 쓴 방법은 어쩐지 큰 효과가 없는 것 같다. 그보다 근본적인 원인을 파악해야 한다고 한다. <c:LTCYAN>메마른 그늘 사막<n>의 풍화한 땅 지역에 가서 그 원인을 찾아 보자. ","field 885;
npc 885 '테미스';
_codeEnd
원인으로 추측되는 것을 발견했다. 이제 테미스에게로 가서 본 내용에 대해 이야기하자. ","field 255;
npc 255 '고급 시약 제작자';
_codeEnd
마법에 대한 자문을 얻기 위해 스머그 마법사 길드로 가서 도움이 될만한 사람에게 자문을 구해 보자. 분명 고급 시약 제작자 정도 된다면 뭔가 알고 있을지도 모른다. ","field 885;
npc 885 '테미스';
item 1 '중화의 시약'
_codeEnd
도움이 될 만한 시약을 얻었다. 이제 테미스에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","",""
"1676","숲을 위하여","0","0","0","0","0","0","0","","0","테미스","1100","9999","1100","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 886;
monster 886 '지옥의 기사'
monster 886 '데스 마스크'
monster 886 '밴쉬'
monster 886 '언데드 워록'
value '몬스터 %d / 300마리 처치';
_codeEnd
시약을 뿌리기 전에 우선 죽음의 기운을 지니고 있는 몬스터들을 우선적으로 처치해보자. ","field 886;
_codeEnd
몬스터들을 무사히 처치해서 주변을 정리했다. 이제 <c:LTCYAN>메마른 그늘 사막<n>의 풍화한 땅 지역에서 찾았던, 죽음의 기운이 강렬한 곳에 시약을 사용해 보자. ","field 885;
npc 885 '테미스';
_codeEnd
시약을 사용해서 죽음의 기운이 약화된 것을 확인했다. 이제 테미스에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","","",""
"1677","돛을 펼쳐라","0","0","0","0","0","0","0","","1","레이잭","50","9999","50","9999","","256","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 367;
npc 367 '네이선';
_codeEnd
클리페의 무덤에 대한 정보를 가지고 있을지도 모른다는 은퇴한 선장이 있다고 한다. 그 이름은 네이선. <c:LTCYAN>남 포린 로드 / 슈트라세라트 서부 지역<n>에서 그를 찾을 수 있다고 하니 어서 찾아가 보자. ","field 122;
monster 122 '좀비'
value '몬스터 %d / 20마리 처치';
_codeEnd
네이선은 자신이 알고 있는 정보와 지식을 전해주기 위해선 그에 응당한 실력을 보여야 한다고 한다. 그 실력을 증명하기 위해선 이전에는 신성시 여겨졌던 <c:LTCYAN>바다의 신전 입구<n>에서 어슬렁거리는 좀비들을 정리하고 와달라고 한다. 어서 좀비들을 처치해서 실력을 증명하자. ","field 367;
npc 367 '네이선';
_codeEnd
좀비들을 충분히 정리한 것 같다. 다시 네이선에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","","",""
"1678","태동","0","0","0","0","0","0","0","","0","","0","0","0","0","","1023","7","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1010;
npc 1010 '요정석 교감사';
_codeEnd
자세한 이야기는 아래쪽에 위치한 다난족의 <c:GREEN>요정석 교감사<n>에게서 들어보자.

<c:LTRED>※ 요정석 교감사는 마을 3단계에 위치해있다.<n>","","","","","","","","","","","","","","","","","","","","",""
"1679","손을 잡다","0","0","0","0","0","0","0","","14","밀러","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 783;
npc 783 '밀러';
_codeEnd
밀러와 협력하기로 했다. 그가 제시할 일이 무엇인지 밀러와 이야기해보자. ","field 783;
_codeEnd
밀러가 부탁한 것은 한 가문에 대한 조사다. 조사를 하기 위해서, 일단 이 공간을 떠나보도록 하자. ","","","","","","","","","","","","","","","","","","","",""
"1680","제비꽃을 기억하라","0","0","0","0","0","0","0","","14","사비에","1050","9999","1050","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 792;
npc 792 '사비에';
_codeEnd
조사를 시작하기 전에 밀러의 측근인 사비에와 만나서 이야기를 나눠보자. 사비에는 <c:LTCYAN>롱테일 근교 사냥터<n>에서 순찰하고 있다고 한다. ","field 373;
npc 373 '순찰대원' 229;
npc 373 '청년' 74;
npc 373 '아저씨' 79;
switch 1 '비개플 탐문 1'
switch 2 '비개플 탐문 2'
switch 3 '비개플 탐문 3';
_codeEnd
조사를 할 가문은 에스테드 가문으로, 이전 순찰을 위해서 비개플에 갔을 때 그 가문의 사람이 잠깐 자리를 비웠다고 한다. 그 사람이 어디로 갔었을까? 장소를 알아내기 위해 탐문을 해보자. ","field 373;
_codeEnd
조사를 하던 중, 신경 쓰이는 소리가 들린다. 저쪽의 경비병들이 하는 말인 것 같은데… 잠깐 숨어서 그들의 이야기를 엿들어 보자. ","field 373;
npc 373 '사비에';
_codeEnd
경비병들의 이야기를 들어보면 사관학교에 잠입할 수 있는 루트가 있는 듯하다. 알아두면 유용하게 쓰일지도 모르지. 일단은 수상하게 보이지 않게 사비에에게 돌아가 보자. ","","","","","","","","","","","","","","","","","",""
"1681","잠입","0","0","0","0","0","0","0","","14","사비에","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 791;
_codeEnd
잠깐 틈이 생겼다. 이 사이에 사관학교로 들어갈 수 있는 비밀 통로를 찾아보자. 분명 뒤뜰로 이어지는 길이라고 했는데… ","field 825;
monster 825 '붙잡힌 강신술사'
monster 825 '수용소 파수꾼'
monster 825 '속박된 마법사'
monster 825 '수용소 괴물쥐'
value '몬스터 %d / 100마리 처치';
_codeEnd
통로로 추정되는 뒤뜰 근처에서 한 쪽지를 발견했다. 쪽지의 내용에 따르면 열쇠는 잊혀진 지하 수용소 쪽에 버렸다고 하는데... <c:LTCYAN>잊혀진 지하 수용소 B2<n>로 가서 몬스터들을 처치해보면 뭔가 나올지도 모른다. 그곳으로 가서 몬스터들을 처치해 보자. ","field 826;
monster 826 '수용소 데몬'
monster 826 '붙잡힌 블랙 엘프'
monster 826 '블랙 엘프 수호병'
monster 826 '수용소 광마'
monster 826 '타락한 엘프'
value '몬스터 %d / 300마리 처치';
_codeEnd
잊혀진 지하 수용소 B2를 살펴보았지만 특별한 것은 없었다. 어쩌면 더 깊은 곳에 버린 게 아닐까? 이번엔 <c:LTCYAN>잊혀진 지하 수용소 B3<n>로 가서 몬스터들을 처치해 보자. ","field 791;
_codeEnd
열쇠로 보이는 물건을 찾았다. 이 열쇠가 맞을까? 다시 사관학교의 뒤뜰로 가서 통로를 확인해보자. ","field 1023;
_codeEnd
무사히 사관학교 내부로 잠입했다. 혹시 사람이 들이닥칠 수도 있으니 문밖의 상황을 잠깐 살펴 보자. ","","","","","","","","","","","","","","","","",""
"1682","피어나는 의문들","0","0","0","0","0","0","0","","14","사비에","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
_codeEnd
이 사관학교 내에서 밀러에 대한 어떤 소문이 퍼져있는 듯하다. 어떤 학생이 죽었다는 소문인 것 같은데… 정말 소문이 사실이라면 그 학생의 묘가 있을지도 모른다. 묘지 내부를 살펴 보자. ","field 1023;
npc 1023 '아브넬';
_codeEnd
갑자기 나타난 아브넬과 마주치고 말았다. 그러고 보면 그녀는 무슨 목적인 걸까? 아브넬과 이야기해보자. ","field 373;
npc 373 '사비에';
_codeEnd
여전히 아브넬의 목적을 알 순 없었다. 그 목적을 알고 싶으나 지금은 너무 시간을 끈 것 같다. 일단 다시 <c:LTCYAN>신생 왕국 비개플<n>에 있을 사비에에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","","",""
"1683","공관의 수수께끼","0","0","0","0","0","0","0","","14","공관 관리인","1050","9999","1050","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 445;
_codeEnd
공관으로 들어가서 조사할 시간이다. 겉보기엔 평범해 보이지만, 내부를 잘 살펴 보자. ","field 445;
npc 445 '공관 관리인';
_codeEnd
공관 관리인은 무언가 알고 있을까? 알고 있지 않더라도 수상하게 보이지 않기 위해서 그에게 말을 걸어 보자. ","field 445;
switch 1 '공관 탐색 1'
switch 2 '공관 탐색 2'
switch 3 '공관 탐색 3';
_codeEnd
공관엔 분명 수수께끼가 숨겨져 있을 것이다. 내부를 잘 살펴 보자. 살펴본 다음 잘 모르는 내용이 있다면, 사비에에게 물어 보자. ","","","","","","","","","","","","","","","","","","",""
"1684","해독의 시간","0","0","0","0","0","0","0","","14","사비에","1050","9999","1050","9999","","1023","11","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 445;
npc 445 '사비에';
_codeEnd
수수께끼를 해독할 시간이다. 그러기 위해선, 공관에 있는 인물들이 방해된다. 그 부분은 사비에에게 부탁해보자. ","field 445;
value '래버 수치 %d';
_codeEnd
공관의 사람들도 사라졌다. 이 틈을 타서 이 공관에 숨어있는 수수께끼를 풀어 보자. 

[사비에의 메모 : 아젤리카 백작의 홀에 있는 그림은 '일곱번째 기사' 라는 그림이다. 블러드스테인 카이저 스트라우스왕은 나크리에마 왕국의 5대 국왕입니다.] ","field 445;
_codeEnd
공관의 벽이 열리고 숨겨진 공간이 나타났다. 이곳에 그 가문에 대한 단서가 숨어 있을 것이다. 숨겨진 공간 내부를 살펴 보자. ","","","","","","","","","","","","","","","","","","",""
"1685","위기의 조짐","0","0","0","0","0","0","0","","14","사용인","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 445;
npc 445 '사용인';
_codeEnd
공관 내부를 확인하던 중, 또다시 이상한 환영과 환청에 정신이 팔린 사이 가문의 사용인으로 보이는 이가 들이닥치고 말았다. 이 상황을 어떻게 해결하지? 일단 어떻게든 둘러대보자. ","field 792;
npc 792 '사비에';
_codeEnd
사비에의 도움으로 어떻게든 둘러대곤 빠져나올 수 있었다. 이제 앞으로 어떻게 하지? 그와 의논해보자. ","field 783;
npc 783 '밀러';
_codeEnd
밀러에게 이제까지 조사한 내용과 있었던 일들에 대해 보고하자. ","","","","","","","","","","","","","","","","","","",""
"1686","위험 물자 확보","0","0","0","0","0","0","0","","14","밀러","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 796;
monster 796 '심연의 강자'
monster 796 '위크니스 엔젤'
monster 796 '해저 사신'
monster 796 '해저 해골'
monster 796 '신전 수호병'
monster 796 '엘프 궁병';
item 30 '위험 물자'
_codeEnd
귀족들의 비리를 살펴 보자, 아멤 아일랜드의 어딘가에서 비밀스럽게 물자를 주고 받은 내역을 알게 되었다. 그 위치는 <c:LTCYAN>해저 신전B2<n>으로 보인다. 그곳으로 가서 위험한 물자들을 회수하자.  ","field 796;
_codeEnd
<c:LTCYAN>해저 신전B2<n>에서 물자를 적당히 회수했다. 다만, 회수하던 중 구석에 쌓여있던 어떤 물자들이 신경 쓰인다. 어딘지 오묘한 기운이 느껴졌는데… 수상한 물자들을 조사해보자. ","","","","","","","","","","","","","","","","","","","",""
"1687","불협화음","0","0","0","0","0","0","0","","14","밀러","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 796;
_codeEnd
<c:LTCYAN>해저 신전B2<n>에서 찾아낸 위험 물자들을 회수하자. ","field 796;
_codeEnd
이곳은… 대체 어디지? 알 수 없는 공간에 갑자기 빨려들어온 것 같다. 일단 몰려오는 망령들을 물리쳐야할 것 같은데… 그 다음 나갈 수 없는지 이 공간을 확인해보자. 

<c:LTRED>※비밀 던전에 다시 입장할 땐 해저 신전B2의 오브젝트를 통해 다시 입장할 수 있습니다.<n>","field 796;
npc 796 '사비에';
_codeEnd
사비에의 목소리가 들리고 정신을 차리자 <c:LTCYAN>해저 신전B2<n>의 물자들 앞이다. 어떻게 된 거지? 사비에에게 현상황을 확인해보자.","","","","","","","","","","","","","","","","","","",""
"1688","오해를 풀다","0","0","0","0","0","0","0","","14","밀러","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 783;
npc 783 '밀러';
_codeEnd
밀러에게 해저 신전에서 조사했던 내용과 있었던 일들에 대해 보고하자. ","field 783;
npc 783 '밀러';
_codeEnd
밀러가 말하는 그의 계획을 들었다. 역시 지금으로선 동의하기 힘든 주장이다. 이대로 그를 따를 순 없다. 그를 추궁해보자. ","field 783;
npc 783 '사비에';
_codeEnd
사비에가 밀러를 대신해서 할말이 있는 것 같다. 그와 이야기해보자. ","","","","","","","","","","","","","","","","","","",""
"1689","빛나는 쌍성","0","0","0","0","0","0","0","","14","밀러","1050","9999","1050","9999","","1023","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1023;
_codeEnd
오해도 풀린 겸 다시 <c:LTCYAN>예이트 사관학교<n>로 들어가서 학생의 묘지에 안부인사를 건네고 오자. ","field 783;
npc 783 '밀러';
_codeEnd
밀러에게 돌아가서 앞으로의 계획에 대해 의논해보자. ","","","","","","","","","","","","","","","","","","","",""
"1690","점핑 NPC '파견인 델린'을 찾아가자","0","2022","2","23","2022","3","30","","7","파견인 델린","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '파견인 델린';
_codeEnd
<c:GREEN>파견인 델린<n>이 점핑한 모험가에게 다양한 혜택을 줄 수 있다고 한다. <c:GREEN>파견인 델린<n>을 찾아가자.","","","","","","","","","","","","","","","","","","","","",""
"1691","어느 이방인","0","0","0","0","0","0","0","","0","낯선 인물","1150","9999","1150","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 880;
monster 880 '정예 전투요원';
_codeEnd
낯선 인물이 신경 쓰여 말을 거는 순간, 갑자기 정예 전투요원이 나타났다! 어떻게 된 영문인진 모르겠지만 어서 처리하자. ","field 880;
npc 880 '낯선 인물';
_codeEnd
정예 전투 요원을 무사히 처치했는데… 대체 이 인물은 누구인 거지? 다시 낯선 인물을 살펴 보자. ","field 880;
_codeEnd
이 숲에 뭔가 다른 변화는 없을까? <c:LTCYAN>숲지기 천막<n>쪽이 신경 쓰인다. 한번 그곳을 조사해보자. ","","","","","","","","","","","","","","","","","","",""
"1692","부상자가 아는 것","0","0","0","0","0","0","0","","0","숲지기 케인","1150","9999","1150","9999","","1023","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 880;
monster 880 '숲 임프';
item 20 '임프의 생약'
_codeEnd
낯선 인물이 사라진 뒤, <c:LTCYAN>고갈된 생명의 숲<n> 지역을 살펴보니 부상당한 인물을 발견했다. 상처가 꽤 심각해보인다. 어서 숲 임프를 처치해서 임프의 생약을 구해보자. ","field 880;
switch 1 '천막 탐색 1'
switch 2 '천막 탐색 2'
switch 3 '천막 탐색 3';
_codeEnd
임프의 생약은 무사히 구했다. 이제 이 주변 천막들을 뒤져서 필요한 도구들을 찾아 보자. ","field 880;
npc 880 '숲지기 케인';
_codeEnd
부상자를 치료할만한 약과 도구들을 무사히 구했다. 이제 다시 부상자에게로 돌아가 보자. ","","","","","","","","","","","","","","","","","","",""
